3750|6012 6012 6012 6012 6902 9702 8012 9702 7512 8512 2512 2612 1612 8412 3312 2802
15680|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 6902 3902 6902 6902 5012 4012 9902 5012 9902 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
14671|6902 2902 6012 1802 1802 6012 1802 4012 5902 6902 7902 1012 1012 8902 5902 5902 5902 6902 9902 1902 8902 7902 9902 1802 6012 7902 6012 9902 2012 9902 2012 9902 0012 5902 2012 1012 6012 7312 9902 3902 6902 6902 5012 4012 9902 5012 9902 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
14650|6902 2902 6012 1802 1802 6012 1802 1012 5902 9902 6902 9902 9902 7902 5902 5902 0012 6902 1902 5902 5902 0012 6902 1802 6012 7902 6012 7902 8902 8902 2012 0012 3012 9902 3012 3012 6012 7312 0012 3902 6902 6902 5012 4012 9902 5012 9902 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
14905|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 0012 3902 6902 6902 5012 4012 9902 5012 9902 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
12270|6902 2902 6012 1802 1802 6012 1802 8902 7902 6902 8902 7902 6902 1802 6012 7902 6012 8902 0012 3012 1012 4012 6902 1012 4012 7902 6012 7312 0012 3902 6902 6902 5012 4012 9902 5012 9902 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
14622|6902 2902 6012 1802 1802 6012 1802 1012 0012 6902 0012 8902 0012 3012 4012 4012 5902 6902 1902 5902 5902 6902 6902 1802 6012 7902 6012 1012 5902 8902 3012 8902 6902 4012 7902 8902 6012 7312 0012 3902 6902 6902 5012 4012 9902 5012 9902 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
14863|6902 2902 6012 1802 1802 6012 1802 4012 6902 2012 6902 6902 0012 4012 4012 4012 6902 6902 1902 5902 5902 7902 6902 1802 6012 7902 6012 0012 0012 9902 7902 0012 6902 3012 6902 6902 6902 6012 7312 1012 3902 6902 6902 5012 4012 9902 5012 9902 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
14518|6902 2902 6012 1802 1802 6012 1802 6902 3012 2012 0012 2012 1012 7902 4012 4012 9902 0012 0012 1902 0012 0012 0012 1802 6012 7902 6012 6902 5902 0012 4012 3012 1012 3012 2012 6902 6012 7312 1012 3902 6902 6902 5012 4012 9902 5012 9902 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
14662|6902 2902 6012 1802 1802 6012 1802 6902 3012 7902 3012 3012 9902 5902 5902 5902 8902 6902 1902 5902 5902 8902 6902 1802 6012 7902 6012 4012 5902 3012 7902 5902 7902 3012 6902 0012 6012 7312 1012 3902 6902 6902 5012 4012 9902 5012 9902 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
